,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
378,379,1332,5,юЕ╬ф*,5,╬фаж аа╬ф©Д,╣г╟т ╬Ц╟М бШ╤Ш╟е╦╝╢б ╪рюГ©║©Д ©ДаР Ё╞╬╬©║ ╟ид║╠Б аа╬ф©Д,е╟:155cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
379,380,1332,5,╠Х╣©*,5,╬фаж аа╬ф©Д,юъ╦б╬ф©Д фМ╬хгя╫╨е╦юо,фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
380,381,1332,5,╠Х*,5,╬фаж аа╬ф©Д,╬Ц╬ф╪╜ ©╘╦╖©║╣╣ ©Н╣©©Кю╦╥н ют╬Н╣╣ ╣и╟м╟╟╬ф©Д╩Щ╟╒╨╦╢ы Ё╤Ё╤гоаЬ ╬й╟М а╓╩ГюлаН╤С ╨╦╫и╣к╢о╢ы╦╦а╥╣╣ ╨ё╦╝╠бют╢о╢Г,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
381,382,1333,5,╠Х╪╨*,5,╬фаж аа╬ф©Д,╦е©Л ╦╦а╥гь©Д╩ГюлаН╣╣ юШ╢Гго╟М,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
382,383,1333,5,цж╪р*,5,╬фаж аа╬ф©Д,╡ю╩Г╪╪©Д ©╘╥╞╨п гм аа╬ф©╘ ╢К╧з,е╟:157cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
383,384,1333,5,бВгя*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ ╣Э ╦б╟МFCMM╩Г╤Шгь©Д╢ы╦╔╟╚╣И╣╣ ╩Г╥а╟М ╨╦╢баъ,е╟:173cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
384,385,1334,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  170  ╦Ж╧╚╟т  66╨М╥╒ S ╩ГюлаН бЬ©К
385,386,1334,5,юл©╣*,5,╬фаж аа╬ф©Д,гЦ╦╝ ╧Й╣Ы╣╣ юъ╣гюж╟М гм╣╣ аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
386,387,1334,5,а╤аЖ*,5,╬фаж аа╬ф©Д,╣Пюзюн╣╣ юл╩з╟М ©Н╣©гр╤╖ аа╬ф©Д50га╥н грюнгь╪╜ ╫н╟т ╠╦ютгъ╢б╣╔ гоЁ╙ ╢У ╩Г╬ъ╟зЁв©Д,е╟:178cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
387,388,1334,5,╠ХаЬ*,5,╬фаж аа╬ф©Д,╩Щ╟╒╨╦╢ы ╢У фМгь©Д гЦ╦╝ ╧Й╣Е ╨н╨п©║╢б ╧л╡Т╥Ё ╧ФаЖцЁ╦╝╟║ 360╣╣╥н ╢ы ╣я╥╞а╝юж╢б ╣Певюоюл юЗ╢б ╢У аа╬р╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
388,389,1334,5,ц╓╪Ж*,5,╬фаж аа╬ф©Д,╩ГюлаН юъ╦б╬ф©Д юъ╩Я╬Н©Д,е╟:175cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
389,390,1334,5,цж╪р*,5,╬фаж аа╬ф©Д,╠Б╨╩m╩ГюлаН©║ ╣Э╦б╬р╬Н©Д гм╠б,е╟:157cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
390,391,1334,5,╧з╪Ж*,3,╨╦еКюл©║©Д,╧Х╪шюл ╢ю╦╡,е╟:178cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
391,392,1334,5,юс╫ц*,5,╬фаж аа╬ф©Д,╣Пюзюн ╠╩,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
392,393,1334,5,╟Мгй*,5,╬фаж аа╬ф©Д,╪╪╥н╥н хР╩Ж аы╧╚╢л╟║ юж╬Н ╪╪╥ц╣г╟МфМ╬хгя бЬ©К╟╗ю╨ ╣н╦╩го╦И юэ╪р╦╝,е╟:165cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
393,394,1334,5,╠Ха╓*,5,╬фаж аа╬ф©Д,╩ГюлаН ╣Эюл╟М ╢ы╦╝╤Сюню╩ юБ╬фаЮ╪╜ ╫╫╦╡гь╨╦юл╢б х©╟З╟║ юж╫ю╢о╢ы,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
394,395,1334,5,юлбЫ*,5,╬фаж аа╬ф©Д,юо╢э ╧зю╫аЗ╨нем ╬Ш╦аюо╩с╢У╥╞ ╧Х╪ш╣╣ юоажюо╬©юлЁ╙ ╟и╦Ё╢о╢ы ╦е©Л ╨р╦╦а╥╫╨╥╢╫ю╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:78~80:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
395,396,1334,5,бВгя*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ ╣Э ╦б╟М FCMM ╩Г╤Шгь©Д,е╟:173cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
396,397,1337,5,юсгЖ*,5,╬фаж аа╬ф©Д,╩ГаЬюл╤Ш ╫г╧╟юл╤Ш ╤х╟╟╬ф©Дбкбкго╟М аа╬ф©Д,
397,398,1337,5,юЕаЬ*,5,╬фаж аа╬ф©Д,юл╥╠╬Г╦╩ю╨ Ёй╧╚ аа╬ф©Кгй╤Сев╫╨ ╢ы╢о╢б╣╔ гй╤Сев╫╨©К ╬Г╦╩ ю╨ ╧╨╟║ ╨╦╠Б юл╩Сго╟т╩Щ╟э╪╜Fcmm ╧ы╢з ╟М╧╚╥н ╣гюж╢б╠╦ ╩Г╪╜ ╫е╟М гъ╢б╣╔ ╧ы╢з╣╣ ╬х╧п╦╝╟М аа╬ф©К╥╧╠К╫╨©║╣╣ юъ ╬Н©О╦╝╟М ╫╨╢од©аН©║ ╫е╬Н╣╣ Fcmm╥н╟М ╨╦©╘╪╜ фп╪еЁй╨МгьаЬ ╢юЁ╕юлЁв©К╢ы ╢Бю╦╦И гоЁ╙ ╢У аж╧╝гр юггБ юж╬Н©Д,
398,399,1337,5,ю╠©╣*,5,╬фаж аа╬ф©Д,ЁМ╫╫╦Ё б╞б╞гоЁв©Д╧ъ╦Я╣╣ б╞б╞го╟т юБ╬фащ╢о╢ы╤ш╤╖ ╦╤бШ╥бюл аа╬ф╪╜ ╢У ╫╨гг╣Е╟╗ ╩Щ╠Б╢б╟м ╟╟╬ф©Д,
399,400,1337,5,╟Мгй*,5,╬фаж аа╬ф©Д,бЬ©К╟╗юл фМгь©Д,е╟:175cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
400,401,1337,5,а╤аЖ*,5,╬фаж аа╬ф©Д,цЮ╠╦гр╤╖ гй©Дгь╪╜ ╠╦╦е гъ╢б╣╔ ЁМ╫╫╦Ёюл╤С Ёй╧╚ ааЁв©Ддё╠╦╣И ╪╠╧╟ аы╥а╟М 10╟Ё аж╧╝ гъ╬Н©Д,е╟:178cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
401,402,1337,5,╠Хю╨*,5,╬фаж аа╬ф©Д,г╡╩Лгр╤╖ а╓╦╩ ╬х╧л╡Т╥╢╟М Ёй╧╚ аа╬ф©Д ╠╩╠╩  цъц╣гу╢о╢ы юГ╠╦╦еюг╩Г юж╫ю╢о╣П,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M(23-25)
402,403,1337,5,╟╜хЯ*,5,╬фаж аа╬ф©Д,╧ъюл ╕n╕n ╢ч╤С ╨ы╬Н╪╜ ©Н╣©гр ╤╖ аа╬ф©Д,е╟:178cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
403,404,1337,5,а╤ц╤*,5,╬фаж аа╬ф©Д,гв╩С ╫е╢Ь ╫е╧ъюн╣╔ цЮ╠╦ г╡╩Лгр▀  Ёй╧╚ аа╬ф©Д,е╟:170cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
404,405,1337,5,а╓ц╓*,5,╬фаж аа╬ф©Д,юл╟т цЮ╠╦╬Г╦╩аъ©║ а╕юоаа╫ю╢о╢ы ╧╚а╤╟г юл╟е╟║ цж╟Мют╢о╢ы,е╟:180cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
405,406,1337,5,а╤ц╤*,5,╬фаж аа╬ф©Д,╬Г╦╩ Ёй╧╚ аа╬ф©Д FCMMцй╟М,╩Ж╩С:х╜юлф╝:::╩ГюлаН:M(23-25)
406,407,1337,5,х╚╪╝*,5,╬фаж аа╬ф©Д,аа╬ф©Д,╩Ж╩С:х╜юлф╝:::╩ГюлаН:L(26-28)
407,408,1337,5,╠Хю╞*,5,╬фаж аа╬ф©Д,аа╬ф©Д,╩Ж╩С:х╜юлф╝:::╩ГюлаН:FREE(260-280)
408,409,1337,5,╠Хю╞*,5,╬фаж аа╬ф©Д,дё╠╦ ╪╠╧╟аА╫ю╢о╢ы  ╦Н╧Ь╩║╬ф╣╣ ╫г╦╝дэ ╬х╤Ё╬НаЖ╟М ╠╕бЗ╢ыгу╢о╢ы,╩Ж╩С:х╜юлф╝:::╩ГюлаН:FREE(260-280)
409,410,1370,5,╠Х╧н*,5,╬фаж аа╬ф©Д,Ёй╧╚ ©╧╩ч╢о╢ы фВюнф╝╥н ╣Э аа╬ф©Д╢ы╦╔ ╩Ж╩Сю╦╥н ╠╦╦егр╠Н ╟М╧наъ,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
410,411,1370,5,╠ХгЖ*,5,╬фаж аа╬ф©Д,аа╬ф©Д,е╟:167cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
411,412,1370,5,╧ИЁ╡*,5,╬фаж аа╬ф©Д,,е╟:183cm:::╦Ж╧╚╟т:78~80:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
412,413,1370,5,ю╠©╧*,5,╬фаж аа╬ф©Д,х╜юлф╝ ╬╡╢ы╟║ фМго╟т ╬╣╥а╟М ╨М╥╒ю╦╥н юГ╠╦╦е гъ╫ю╢о╢ы ╨н╣Е╥╢╟М б╞б╞гь╪╜ аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
413,414,1370,5,е╦©ю*,5,╬фаж аа╬ф©Д,╦╬©║╣И╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
414,415,1371,5,╠Хаж*,5,╬фаж аа╬ф©Д,╣Ч╬фюл©║╟т ╪╠╧╟гъ╬Н©Д ╠╨╢У╢У╠Б╬Ьюл юъ ╦╦╣И╬НаЁЁв©Д,╩Ж╩С:х╜юлф╝:::╩ГюлаН:FREE
415,416,1373,5,YORE*,5,╬фаж аа╬ф©Д,good,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
416,417,1373,5,╠ггЖ*,5,╬фаж аа╬ф©Д,гЛ╬Н╧Й╣Е╦╕ цЁю╫ ╠╦╦его©╢╫ю╢о╢ы╤║╤╖╧╝©║ ╫А╨╦╬р╢б╣╔ ╤║юл хЙ╥╞Ё╩╦╝╢б╟мю╩ ©оюЭхВ бВ╢эгьащ╢о╢ыюл╩ш╣Пюзюню╦╥н юл╦╤©║ ╟Ма╓юл юъ╣г╬Н ╤║╧Э╧Вюл╣х цйцИгя ╦П╫ююл а╤╠щю╨ ╧щ╟╗╣к╢о╢ыЁ╡дёю╨ гя╧Ь ╫А╨╦╟М юГ╠╦╦егя╢ы╟Мгу╢о╢ы,е╟:162cm:::╦Ж╧╚╟т:54~56:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
417,418,1373,5,╧згЭ*,5,╬фаж аа╬ф©Д,╦с╦╝╣╣ Ё╒аЖ╣╣ ╬й╟М ╣Э аа╬ф©Д ╠ы╣╔ ╪у╩║╥║ го╢б╣╔╫гюл ╦╧юл ╨ЭаЖ╢У╤С╠╦©Д,е╟:168cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
418,419,1373,5,гяеб*,5,╬фаж аа╬ф©Д,╦╦а╥гу╢о╢ы,е╟:180cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
419,420,1373,5,х╡а╓*,5,╬фаж аа╬ф©Д,╣Э ╩Щ╟╒гя ╧Й╣Е©╢╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
420,421,1373,5,╟М╦╦*,3,╨╦еКюл©║©Д,╠вЁи ╨╦еК гЛ╬Н╧Й╣Е©м ╨╟бВюл╬Ь╫ю╢о╣П,е╟:166cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
421,422,1374,5,юлюГ*,5,╬фаж аа╬ф©Д,╟║╪╨╨Я б╞,
422,423,1374,5,х╡а╓*,5,╬фаж аа╬ф©Д,аа╟т ╩Г©Каъют╢о╢ы,╩Ж╩С:х╜юлф╝:::╩ГюлаН:FREE
423,424,1383,5,FCMM*,5,╬фаж аа╬ф©Д,╟║╨╠╟М Ё╩гг╟║ юж╬Н╪╜ ╣Ш╤Фгъ╬Н©Д ,е╟  170  ╦Ж╧╚╟т  49╨М╥╒ L ╩ГюлаН бЬ©К
424,425,1383,5,FCMM*,5,╬фаж аа╬ф©Д,е╦юлф╝гя ╢юЁ╕юл ╬ф╢о╤С ╬х©║ цъ©Н ╟э©О©║ ╬х©║ юлЁй©м гт╡╡ ют╬Н╣╣ ╨рфМгтюл юЭгТ ╬Ь╬Н фМго╟т ютю╩ ╪Ж юж╟М ╬х╟╗ ╢╘╨Жю╦╥н ╣Ш╤Фго╠Б╠НаЖ гя гц╦╝╫╨╤С аа╬р╫ю╢о╢ы ,е╟  183  ╦Ж╧╚╟т  70╨М╥╒ XL ╩ГюлаН бЬ©К
425,426,1383,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  172╩Сюг ╨М╥╒ L ╩ГюлаН бЬ©К
426,427,1383,5,юл©╧*,5,╬фаж аа╬ф©Д,╫цюшго╠БюЭ©║ ╟е©Оюл Ёй╧╚ ╢У╥╞©Ж╪╜ ак╪шгу╢о╢ыцЁю╫©║ ╧Х╪ш ╧чюз╦╤юз ╤Б╬Н╨ц╢б╣╔  ╩Щ╟╒гъ╢Ь ╟м ╨╦╢ыа╤╠щ ╩ГюлаН╟║ д©╪╜ ╟фа╓ю╩ ╦╧юл гъ╬Н©Д╠ы╣╔ ╣Э ют╬Н╨╦╢о╠Я ЁнЁнго╟т ╬Ш╣╒юл╦╕ ╣╓╬Наж╢б гмюл Ёй╧╚ ©╧╩╪╬Н©Д ╧╚╬Ы╨╦╢ы ╣Н©║ ╫игцго╦И╪╜ фВюнф╝╦╕ ▄n аж╢б FCMM╥н╟М╟║ юж╬Н╪╜ аЬб╔ ©╧╩ш ╟м ╟╟╬ф©Д╬ую╦╥н юл╟м╦╦ ют╟М ╢ы╢р╟м ╟╟╬ф©Д ,е╟:158cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M
427,428,1383,5,╠Х╠Б*,5,╬фаж аа╬ф©Д,юл╟е Ёя ╣Ш╤Фго╟М ╣Пюзюн╣╣ аа╬ф©Да╕╟║ 185©║ ©Н╣©а╩гь╪╜ 82kgюн╣╔ 185©║ ╦Ж╧╚╟т80kgа╓╣╣  ╦╝╨Д╟║╬Ь╬Н╪╜ а╕╟║©ц╥а©Дц╥©║ XL╟║╬Ь╬Н╪╜ ╟М╧нгъ╢ы╟║ L╫цдв╢б╣╔ юшаЖ╣╣╬й╟М Ёй╧╚ е╘аЖ╣╣╬й╬ф╪╜ Ёй╧╚аа╬р╬Н©Д ╢ы╣И аЩ©║ гоЁ╙╬© юЕ╦╦го╫цар,е╟:185cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:XL
428,429,1383,5,╠Х╦╦*,5,╬фаж аа╬ф©Д,юЗ╥ехВ юъ ╠╦╦егъ╫ю╢о╢ыюъ ют╟М ╢ы╢р╟т©Д,е╟:173cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L
429,430,1383,5,цж©Л*,5,╬фаж аа╬ф©Д,╨Р╥н╟М гц╦╝╫╨  а║фш╢б ╩Щ╟╒╨╦╢ы ╣неЫгь╪╜  ╣Ш╤Фгь©Д╟║╟щ╣╣ юЗ╥его╟мюл ╦е©Л аа╬р╟Мfcmmф╞ю╞©║ ╨╦╣И╨╦╣Игя аЗ╟╗юл Ёй╧╚аа╬ф©Д 185©║ 60kg  Ё╡©║ L╩ГюлаЖ╦╕ ╫цдв╢б╣╔ ╩Щ╟╒╨╦╢ы д©╪╜ XL╫цдя╬ф┴ГЁ╙ гя ╟фа╓ю╩ ╢З╬ЗЁв©Де╛╥╞╨╦╬ф гц╦╝╫╨╢б XL╩ГюлаН юн╟м©║ ╨Ягь фх╩╘╟М╢б ╠ФаЖ╬й╬ф╪╜ аа╬ф©Д  ╧╚╬Ы╨╦╢ы ╟║╨╜©Ж╪╜ ╟ё╢эго╟т ╟ид║╠Б ааЁв©Д,╪╪ф╝©и╪г) гЛ╨Я╬ф©Лем:©и╪г1=╨Р╥н╟М гц╦╝╫╨ а║фш/╨М╥╒-L:::╪╪ф╝©и╪г) ╤Сюлф╝╬ф©Лем:©и╪г2=е╛╥╢ ╨╦╬фгц╦╝╫╨ аЩ╬Вюздо/╨ёюлаЖ-XL
430,431,1383,5,юл╪╪*,5,╬фаж аа╬ф©Д,юЗ╢б ╨М╥╒ ╤СаЖ╦╕ ╩Р╠╦©Д а╕╟║ е╟╟║ а╩ е╚фМюн╣╔╣╣ ╤СаЖ╦╕ ютю╦╢о╠Н ╬Ш╣╒юл╟║ ╟║╥ааЖ╢У╤С╠╦©Д ╠в╥║╪╜ аа╬р╬Н©Д ╠в╦╝╟М фх╨н╨п©║ еКюл Ёп╬Н╪╜ ©йю╩ ╦╧юл ╡╦ют╟М ют╬Н╣╣ ╠╕бЗ╢У╤С╠╦©Д ╠в╦╝╟М ц╩╧ыаЖ©║ ют╬Н╣╣ ©╧╩з╟М ╠Ё╨╧ ю╖©║ ют╬Н╣╣ ©╧╩ч╢о╢ы юл╧Ь©║ ╬Жц╩ грюню╩ гь╪╜ ╧ы╥н аЗ╥╞╧Ж╥х╫ю╢о╢ы ©╘╥╞╨п ╬ф╧╚╣╔Ё╙ ют╬Н╣╣ ©╧╩ш хд╦╝╫╨ грюнгр╤╖ ╬С╦╔ ╩Г╪╪©Д,е╟:173cm:::╦Ж╧╚╟т:57~59
431,432,1383,5,аЬ╟║*,5,╬фаж аа╬ф©Д,юЗ╥его╟т ╠╦╦егъ╬Н©ДЁй╧╚ ©╧╩з╟М юъ ют╟М ╢ы╢р╟т©Д╟╗╩Ггу╢о╢ы,фР╪р╩ГюлаН:S:::╨Р╥н╟М гц╦╝╫╨ а║фш:╨Р╥н╟М гц╦╝╫╨ а║фш_╨М╥╒M
432,433,1383,5,╪╜Ё╙*,4,╦╬©║ ╣И╬Н©Д,е╟ 160©║ ╦Ж╧╚╟т 42 ╬Н╠З╟║ а╪╟М фхю╨ ╠Д ╦╤╦╔ ц╪гЭют╢о╢ы г╟юл ╬Жц╩ ЁкЁкгь©Д ╬х©║ ╦геУ╦гюлЁ╙ хд╣Еф╪╟╟юл ╨нгг юж╢б ©й ют╟М ютю╦╦И ╠╕бЗаЖ╦╦ е╦юлф╝го╟М гм╣г╢б ©й ю╖©║ ╟ид║╠Б©ё ╨н╢Цюл юж╬Н©Д ╠в╥║╣╣ хж╤я╥Г╦╤╤я╥Г ют╠Б ааю╨ ©йют╢о╢ы ця╠БюЕюл╤Ш фх ╠БюЕюл ╢У б╙╟т Ё╙©б sЁ╙ xs ╩ГюлаН╣╣ ╩Щ╠Б╦И аа╟з╬Н©Д,е╟:160cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:XS:::╨Р╥н╟М гц╦╝╫╨ а║фш:╨Р╥н╟М гц╦╝╫╨ а║фш_╨М╥╒M
433,434,1383,5,юл*,5,╬фаж аа╬ф©Д,╦Ж©║ ╣Э╦б╟т ют╢б╟мю╩ аа╬фгь╪╜©╘юздё╠╦╡╚ m юЭ Lю╩ аж╧╝ гъ╢б╣╔ ╣Э юШ╢Ггя гмюл Ё╙©юЁв©Д юл╩ш╟г ╣яб╟д║╟М©Д,╨Р╥н╟М гц╦╝╫╨ а║фш:╨Р╥н╟М гц╦╝╫╨ а║фш_╨М╥╒L
434,435,1383,5,юл╪╨*,5,╬фаж аа╬ф©Д,╬Ю╟ё©ю╧Жгм©║ ╣н╡╡╟╗╣╣ юж╠╦ ╣Ш╤ФгоЁв©Д╣Пюзюнюл аЬб╔ юл╩╣©Д Ёй╧╚ ╦╤ю╫©║ ╣ЕЁв©Д,е╟:168cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╨Р╥н╟М гц╦╝╫╨ а║фш:╨Р╥н╟М гц╦╝╫╨ а║фш_╨М╥╒M
435,436,1383,5,╧╝╧н*,5,╬фаж аа╬ф©Д,╩ГюлаН╟║ ╡ое╘Ёв©Х  а╕╟║ ©╘юзд║╟О ╣Нд║╟║а╩юж╢б╣╔ фх╣╣е╘╟Мгь╪╜ Ё╡╣©╩ЩаА╢У╢о юъ╬Н©О╥а╪╜ ╣©╩Щ©║╟т ╪╠╧╟╥н аА╬Н©Д  ╩ГаЬю╨ юЗхЯ ╬ф╨Эюл╫е╣╔ е╟ 178©║ ╧Х╟║ Ё╙©ю╫ефМюн╣╔ ©╔ютю╦╦И ╣Ш╬г ╦б╬ф©Д а╕ Ё╡╣©╩Щю╨ а╩ хё╦╝хё╦╝го╟М е╟ 176юн╣╔ юШ╢ГхВ ╦б╬ф©Д  ╬Ю╟ё ╧з╫цго╟т юъ╬Н©О╦╝╢У╤С╠╦©Д  ©╘юз╨п╣Ию╨ Sцъц╣гу╢о╢ы  Ё╞╬югя©╘юз╨п╣Ию╨ s╣╣ ╧з╫цгр╟е╟╟╬ф©Д  ╣з©║ ╥н╟Мюж╟М ©╧╩╣╪╜ ╠╦╦егъ╢б╣╔ ╫г╧╟╣╣ аЬб╔ юл╩ч╢о╢Г,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
436,437,1383,5,а╓╪Ж*,5,╬фаж аа╬ф©Д,╣Эаа╬ф©Д╣Ш╤Фго╟М╦╤ю╫©║ ╫О,е╟:164cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M
437,438,1383,5,╧зеб*,5,╬фаж аа╬ф©Д,╣Ч╬фюл╟║ ╟║аЖ╟М ╫м╬Нго╢б FCMMю╩ дз╥нЁ╙╥н юнго©╘ ©эцБ╣╣ ╨р╟║го╟М гь╪╜ ╠Тб╕ ╪╠╧╟╥н ╪╠╧╟гъ╢У╢о фЗб╕фЗб╕ ╤ы╬Н╢ыЁв©Д╫нюлаН╢б Sаж╧╝гъ╢б╣╔ 174е╟юг юЗгяев ╣Э ╦бЁв©Д©ю╧Жгмюл юл╩з╢ы╟М ╬фюл╢б аа╢ы╟М гу╢о╢ы,е╟:148cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:XS
438,439,1383,5,г╔аЖ*,5,╬фаж аа╬ф©Д,©ДаР ╬ф╬ф╣Ию╨ е╚ ╩ГюлаН╦╕ аа╬фго╢баЖS╩ГюлаНют╬Н╬ъгреы╣╔ L╩ГюлаН╦╕ ╠╦╦егь╢ч╤С╟МгоЁв©Де╘аЖ╦╦ юл╩з╢Д╢о╢ы ©╧╩╣©Д ╬фаж,е╟:165cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
439,440,1383,5,╠╦╨╩*,5,╬фаж аа╬ф©Д,©оюЭ ╦╤ю╫©║ ╫О ╣ЕЁв©Д ╣Ч╬фюл╟║ ╬Жц╩ аа╬фгь©Д,е╟:145cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S
440,441,1383,5,╠Хго*,5,╬фаж аа╬ф©Д,а╓╦╩ юл fcmm ╨Р╥н╠в хд╦╝╫╨ а║фш╩Г╟М хд©э юЩ╢К ╬хгь©КЁй╧╚ юл╩з╟М ©ДаР╥уфп╣Ы ╬хют╟М юл╟м╦╦ ют╟М╢ыЁЮ©К ╩Г╤В╣И╣╣ юл╩з╢ы╟М ╦╤╢о гь©К,е╟:153cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S
441,442,1383,5,юЕаь*,5,╬фаж аа╬ф©Д,ааЁв©Д,
442,443,1383,5,╟М©╣*,4,╦╬©║ ╣И╬Н©Д,юГаЗюл ╨н╣Е╥╢Ёв©Д ©╧╩ч╢о╢ы,е╟:174cm
443,444,1383,5,г╔аЖ*,5,╬фаж аа╬ф©Д,©ДаР ╬ф╬ф╣Ию╨ е╚ ╩ГюлаН╦╕ аа╬фго╢баЖS╩ГюлаНют╬Н╬ъгреы╣╔ L╩ГюлаН╦╕ ╠╦╦егь╢ч╤С╟МгоЁв©Де╘аЖ╦╦ юл╩з╢Д╢о╢ы ©╧╩╣©Д ╬фаж,е╟:165cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
444,445,1383,5,╠╦╨╩*,5,╬фаж аа╬ф©Д,©оюЭ ╦╤ю╫©║ ╫О ╣ЕЁв©Д ╣Ч╬фюл╟║ ╬Жц╩ аа╬фгь©Д,е╟:145cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S
445,446,1383,5,╠Хго*,5,╬фаж аа╬ф©Д,а╓╦╩ юл fcmm ╨Р╥н╠в хд╦╝╫╨ а║фш╩Г╟М хд©э юЩ╢К ╬хгь©КЁй╧╚ юл╩з╟М ©ДаР╥уфп╣Ы ╬хют╟М юл╟м╦╦ ют╟М╢ыЁЮ©К ╩Г╤В╣И╣╣ юл╩з╢ы╟М ╦╤╢о гь©К,е╟:153cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S
446,447,1383,5,юЕаь*,5,╬фаж аа╬ф©Д,ааЁв©Д,
